filename,predicted_label
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
